ID товара;наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;размер
;Арт. CC-008 Комбинезон Cool Club;Материал: 100% полиэстер Бренд: Cool Club Страна бренда: Польша Хотите одеть свою малышку красиво и тепло? Тогда идеальным решением для вас станет этот комбинезон, который выполнен в броской цветовой гамме. В комплекте варежки с изысканным декором в виде бантиков, которые добавляют комплекту большего очарования. Капюшон обит мехом, а потому ребенок всегда сможет защититься от промозглого ветра. ;1 440;15;https://junior35.ru/catalog/cool_club/zimniy_kombinezon_cool_club_art_cc008;https://junior35.ru/assets/images/products/251/prod/47.png.jpg https://junior35.ru/assets/images/products/251/prod/48.png.jpg https://junior35.ru/assets/images/products/251/prod/1746.jpg;"Размер: 86 - Остаток: 3"
;Арт. CC-007 Комбинезон Cool Club;Материал: 100% полиэстер Бренд: Cool Club Страна бренда: Польша Такая милая и забавная модель идеально подходит для активных игр на воздухе и времяпрепровождения на природе. Принт в виде рожицы мышки точно понравится каждому малышу. Изделие выполнено из полиэстера, который отличается своей износостойкостью. ;1 440;15;https://junior35.ru/catalog/cool_club/kombinezon_cool_club__art_cc007;https://junior35.ru/assets/images/products/254/prod/49.png.jpg https://junior35.ru/assets/images/products/254/prod/50.png.jpg https://junior35.ru/assets/images/products/254/prod/1746.jpg;"Размер: 92 - Остаток: 2;Размер: 98 - Остаток: 2"
;Арт. CC-004 Зимний комбинезон Cool Club;Материал: 100% полиэстер Бренд: Cool Club Страна бренда: Польша Стильный и привлекательный комбинезон, выполненный в розово-малиновой гамме, точно понравится каждой маленькой моднице. Лаконичный дизайн подчеркнет утонченный вкус. Модель выполнена из надежной и практичной ткани – полиэстера и флиса, которые в сочетании обеспечивают непревзойденный комфорт. Комбинезон из коллекции Pro Range. Мембрана: ВОДОНЕПРОНИЦАЕМОСТЬ: 8000 ВОЗДУХОПРОНИЦАЕМОСТЬ: 3000 Наполнитель - 100% полиэстер. Внутри ( зак исключением рукавов и ног) флисовая подкладка. Карманы, светоотражающие элементы, съемные штрипки, основные швы проклеены. ;1 590;15;https://junior35.ru/catalog/cool_club/zimniy_kombinezon_cool_club_art_cc004;https://junior35.ru/assets/images/products/257/prod/5.png.jpg https://junior35.ru/assets/images/products/257/prod/1745.jpg;"Размер: 80 - Остаток: 1"
;Арт. BN-047 Футболка Boinc;Материал: 95 % хлопок, 5% эластэн Бренд: Boinc Страна бренда: Турция  ;205;15;https://junior35.ru/catalog/boinc/futbolka_boinc_art_bn047;https://junior35.ru/assets/images/products/294/prod/047.jpg;"Размер: 86 - Остаток: 3"
;Арт. K-094 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi длина от плеча до низа 145 см, ширина 50* 2 ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya_art_k094;https://junior35.ru/assets/images/products/343/prod/1459.jpg;"Размер: Единый размер ( рост 165-175) - Остаток: 28"
;Арт. K-090 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya__art_k090;https://junior35.ru/assets/images/products/347/prod/20.png.jpg https://junior35.ru/assets/images/products/347/prod/333.jpg https://junior35.ru/assets/images/products/347/prod/444.jpg;"Размер: L - Остаток: 1"
;Арт. K-088 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya_art_k088;https://junior35.ru/assets/images/products/349/prod/7848.jpg;"Размер: M - Остаток: 3"
;Арт. K-072 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya_art_k072;https://junior35.ru/assets/images/products/365/prod/14.png.jpg https://junior35.ru/assets/images/products/365/prod/333.jpg https://junior35.ru/assets/images/products/365/prod/444.jpg;"Размер: XL - Остаток: 1"
;Арт. K-069 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya__art_k069;https://junior35.ru/assets/images/products/368/prod/11.png.jpg;"Размер: M - Остаток: 2;Размер: L - Остаток: 2"
;Арт. K-065 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya__art_k065;https://junior35.ru/assets/images/products/372/prod/6.png.jpg;"Размер: L - Остаток: 1;Размер: XL - Остаток: 1"
;Арт. K-063 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_art_k063;https://junior35.ru/assets/images/products/374/prod/4.png.jpg;"Размер: L - Остаток: 1;Размер: XL - Остаток: 1"
;Арт. K-060 Пижама кигуруми взрослая;Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama__kigurumi_vzroslaya__art_k060;https://junior35.ru/assets/images/products/377/prod/1.png.jpg;"Размер: L - Остаток: 1"
;Арт. K-057 Пижама Кигуруми Розовый стич (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_rozovyy_stich_vzr__art_k057;https://junior35.ru/assets/images/products/380/prod/16.jpg;"Размер: M - Остаток: 4"
;Арт. K-048 Пижама Кигуруми Коржик (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_korzhik_vzr__art_k048;https://junior35.ru/assets/images/products/390/prod/468.jpg;"Размер: S - Остаток: 3;Размер: M - Остаток: 3;Размер: L - Остаток: 2"
;Арт. K-047 Пижама Кигуруми Белый единорог (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_belyy_edinorog_vzr__art_k047;https://junior35.ru/assets/images/products/391/prod/005.jpg;"Размер: M - Остаток: 1"
;Арт. K-044 Пижама Кигуруми Розовый единорог (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_rozovyy_edinorog_vzr__art_k044;https://junior35.ru/assets/images/products/393/prod/34.jpg;"Размер: M - Остаток: 1;Размер: L - Остаток: 2"
;Арт. K-040 Пижама Кигуруми Оранжевый единорог (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_oranzhevyy_edinorog_vzr__art_k040;https://junior35.ru/assets/images/products/397/prod/469.jpg;"Размер: M - Остаток: 2;Размер: L - Остаток: 2"
;Арт. K-038 Пижама Кигуруми Сиреневый единорог (взр.);Материал: Велсофт Бренд: Kigurumi  ;620;15;https://junior35.ru/catalog/Kigurumi/pizhama_kigurumi_sirenevyy_edinorog_vzr__art_k038;https://junior35.ru/assets/images/products/399/prod/468.jpg;"Размер: M - Остаток: 1"
;Арт. MW-1243 Пижама Malwee;Материал: 100 % хлопок Бренд: Malwee  ;375;15;https://junior35.ru/catalog/jumpingbeans/pizhama_malwee_art_mw1243;https://junior35.ru/assets/images/products/3074/prod/48.jpg;"Размер: 3 - Остаток: 1;Размер: 5 - Остаток: 1"
;Арт. LM-763 Платье Little Maven;Материал: 100% хлопок Бренд: Little Maven Страна бренда: США  ;260;15;https://junior35.ru/catalog/littlemaven/plate_little_maven_art_lm763;https://junior35.ru/assets/images/products/1537/prod/1.jpg;"Размер: 18 мес - Остаток: 5;Размер: 2 - Остаток: 4"
;Арт. SH-045 Штаны спортивные Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;230;15;https://junior35.ru/catalog/shishco/shtany_sportivnye_shishco_art_sh045;https://junior35.ru/assets/images/products/2568/prod/7.jpg https://junior35.ru/assets/images/products/2568/prod/7-(1).jpg;"Размер: 1 г - Остаток: 1"
;Арт. SH-044 Штаны спортивные Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;230;15;https://junior35.ru/catalog/shishco/shtany_sportivnye_shishco_art_sh044;https://junior35.ru/assets/images/products/2567/prod/11.jpg;"Размер: 1 г - Остаток: 1"
;Арт. MW-1296 Футболка Malwee;Материал: 100 % хлопок Бренд: Malwee Страна бренда: Китай Футболка на 2 года,длина 35 см,ширина 30 см Футболка на 3 года,длина 39 см,ширина 31 см Футболка на 3 года,длина 40 см,ширина 32 см Футболка на 4 года,длина 44 см,ширина 33 см Футболка на 5 лет,длина 48 см,ширина 34 см Футболка на 6 лет,длина 52 см,ширина 35 см ;220;15;https://junior35.ru/catalog/jumpingbeans/futbolka_malwee_art_mw1296;https://junior35.ru/assets/images/products/3333/prod/49.jpg;"Размер: 2 - Остаток: 1"
;Арт. LM-870 Костюм (туника +лосины) Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;430;15;https://junior35.ru/catalog/littlemaven/kostyum_tunika_losiny_little_maven__art_lm870;https://junior35.ru/assets/images/products/1803/prod/318.jpg;"Размер: 2 - Остаток: 9"
;Арт. SH-054 Штаны Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;220;15;https://junior35.ru/catalog/shishco/shtany_shishco_art_sh054;https://junior35.ru/assets/images/products/2577/prod/14.jpg;"Размер: 2 г - Остаток: 3"
;Арт. SH-052 Штаны Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;220;15;https://junior35.ru/catalog/shishco/shtany_shishco_art_sh052;https://junior35.ru/assets/images/products/2575/prod/15.jpg;"Размер: 2 - Остаток: 2"
;Арт. LM-770 Футболка Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;230;15;https://junior35.ru/catalog/littlemaven/futbolka_little_maven_art_lm770;https://junior35.ru/assets/images/products/1550/prod/6.jpg;"Размер: 18 мес - Остаток: 6"
;Арт. MQ-022 Платье MQ Collection;Материал: Бренд: MQ Collection Страна бренда: Китай  ;830;15;https://junior35.ru/catalog/dress/plate_mq_collection__art_mq022;https://junior35.ru/assets/images/products/3088/prod/15-(1).jpg;"Размер: 100 см - Остаток: 2"
;Арт. MQ-023 Платье MQ Collection;Материал: Бренд: MQ Collection Страна бренда: Китай  ;830;15;https://junior35.ru/catalog/dress/plate_mq_collection_art_mq023;https://junior35.ru/assets/images/products/3089/prod/17.jpg;"Размер: 100 см - Остаток: 1;Размер: 110 см - Остаток: 1"
;Арт. LM-1518 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;380;15;https://junior35.ru/catalog/littlemaven/plate__little_maven_art_lm1518;https://junior35.ru/assets/images/products/3606/prod/223.jpg;"Размер: 2 - Остаток: 2"
;Арт. LM-1516 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США Платье на 2 года,длина 43 см,ширина 28 см Платье на 3 года,длина 46 см,ширина 30 см Платье на 4 года,длина 50 см,ширина 31 см Платье на 5 лет,длина 55 см,ширина 33 см Платье на 6 лет,длина 60 см,ширина 34 см Платье на 7 лет,длина 63 см,ширина 36 см ;380;15;https://junior35.ru/catalog/littlemaven/plate__little_maven_art_lm1516;https://junior35.ru/assets/images/products/3604/prod/226.jpg;"Размер: 2 - Остаток: 2;Размер: 5 - Остаток: 2;Размер: 6 - Остаток: 6;Размер: 7 - Остаток: 8"
;Арт. SH-056 Штаны Shishco;Материал: 100% хлопок Бренд: Shishco Страна бренда: Узбекистан  ;220;15;https://junior35.ru/catalog/shishco/shtany_shishco_art_sh056;https://junior35.ru/assets/images/products/2579/prod/18.jpg;"Размер: 2 г - Остаток: 1"
;Арт. LM-1514 Юбка Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;295;15;https://junior35.ru/catalog/littlemaven/yubka__little_maven_art_lm1514;https://junior35.ru/assets/images/products/3602/prod/229.jpg;"Размер: 2 - Остаток: 1"
;Арт. MW-1187 Костюм Malwee;Материал: 100 % хлопок Бренд: Malwee  ;450;15;https://junior35.ru/catalog/jumpingbeans/kostyum_malwee_art_mw1187;https://junior35.ru/assets/images/products/2835/prod/105.jpg;"Размер: 7 л - Остаток: 3"
;Арт. MQ-025 Платье MQ Collection;Материал: Бренд: MQ Collection Страна бренда: Китай  ;830;15;https://junior35.ru/catalog/dress/plate_mq_collection_art_mq025;https://junior35.ru/assets/images/products/3091/prod/19.jpg;"Размер: 100 см - Остаток: 1"
;Арт. LM-1519 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США 2 года- длина 41 см, ширина 26 см 3 года- длина 46 см, ширина 27 см 4 года- длина 50 см, ширина 28 см 5 лет- длина 54 см, ширина 29 см 6 лет- длина 57 см, ширина 31 см 7 лет- длина 61 см, ширина 32 см ;380;15;https://junior35.ru/catalog/littlemaven/plate__little_maven_art_lm1519;https://junior35.ru/assets/images/products/3607/prod/220.jpg;"Размер: 2 - Остаток: 3"
;Арт. MW-1391 Платье Malwee;Материал: 100 % хлопок Бренд: Malwee Платье на 2 года,длина 42 см,ширина 30 см Платье на 3 года,длина 46 см,ширина 31 см Платье на 4 года,длина 50 см,ширина 32 см Платье на 5 лет,длина 53 см,ширина 33 см Платье на 6 лет,длина 57 см,ширина 35 см Платье на 7 лет,длина 60 см,ширина 36 см ;310;15;https://junior35.ru/catalog/jumpingbeans/plate_malwee_art_mw1391;https://junior35.ru/assets/images/products/3623/prod/146.jpg;"Размер: 3 - Остаток: 1;Размер: 6 - Остаток: 1"
;Арт. LM-1438 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США Платье на 2 года,длина 41 см,ширина 28 см Платье на 3 года,длина 45 см,ширина 29 см Платье на 4 года,длина 49 см,ширина 30 см Платье на 5 лет,длина 53 см,ширина 31 см Платье на 6 лет,длина 57 см,ширина 32 см Платье на 7 лет,длина 61 см,ширина 33 см ;330;15;https://junior35.ru/catalog/littlemaven/plate__little_maven_art_lm1438;https://junior35.ru/assets/images/products/3365/prod/148.jpg;"Размер: 4 - Остаток: 1"
;Арт. MW-1393 Бриджи Malwee;Материал: 100 % хлопок Бренд: Malwee Бриджи на 2 года,длина 34 см,ширина 31 см Бриджи на 3 года,длина 36 см,ширина 32 см Бриджи на 4 года,длина 39 см,ширина  33 см Бриджи на 5 лет,длина 41 см,ширина 34 см Бриджи на 6 лет,длина 43 см,ширина 36 см Бриджи на 7 лет,длина 46 см,ширина 37 см ;295;15;https://junior35.ru/catalog/jumpingbeans/bridzhi_malwee__art_mw1393;https://junior35.ru/assets/images/products/3626/prod/148.jpg;"Размер: 2 - Остаток: 4;Размер: 4 - Остаток: 5;Размер: 5 - Остаток: 3;Размер: 6 - Остаток: 9;Размер: 7 - Остаток: 5"
;Арт. JB-669 Костюм Jumping Beans;Материал: 100 % хлопок Бренд: Jumping Beans Страна бренда: США Косюм на 2 года, футболка длина 35 см,ширина 29 см,шорты  длина 21 см,ширина 31 см Костюм на 3 года,футболка длина 36 см,ширина 30 см,шорты длина 23 см,ширина 33 см Костюм на 4 года,футболка длина 37 см,ширина 31 см,шорты длина 25 см,ширина 35 см Костюм на 5 лет,футболка длина 39 см,ширина 32 см,шорты длина 27 см,ширина 36 см Костюм на 6 лет,футболка длина 41 см,ширина 33 см,шорты длина 29 см,ширина 37 см Костюм на 7 лет,футболка длина 43 см,ширина 34 см,шорты длина 30 см,ширина 38 см ;470;15;https://junior35.ru/catalog/jumpingbeans/kostyum_jumping_beans_art_jb669;https://junior35.ru/assets/images/products/1578/prod/127.jpg;"Размер: 4 - Остаток: 1;Размер: 6 - Остаток: 2;Размер: 7 - Остаток: 2"
;Арт. CR-179 Костюм Carters;Материал: 100% хлопок Бренд: Carters Костюм на 6 месяцев,кофта длина 31 см,ширина 30 см,длина рукава 25 см,штаны длина 37 см,ширина 23 см,боди длина 42 см,ширина 22 см Костюм на 9 месяцев,кофта длина 32 см,ширина 32 см,длина рукава 26 см,штаны длина 39 см,ширина 24 см,боди длина 43 см,ширина 23см Костюм на 12 месяцев,кофта длина 33 см,ширина 33 см,длина рукава 27 см,штаны длина 43 см,ширина 25 см,боди длина 44 см,ширина 24 см Костюм на 18 месяцев,кофта длина 34 см,ширина 34 см,длина рукава 30 см,штаны длина 46 см,ширина 26 см,боди длина 45 см,ширина 25 см Костюм на 24 месяцев,кофта длина 36 см,ширина 36 см,длина рукава 32 см,штаны длина 49 см,ширина 27 см,боди длина 46 см,ширина 26 см ;650;15;https://junior35.ru/catalog/carters/kostyum_carters__art_cr179;https://junior35.ru/assets/images/products/3625/prod/37.jpg;"Размер: 6 мес - Остаток: 1"
;Арт. BR-001 Платье Breeze;Материал: 95 % хлопок, 5% эластен Бренд: Breeze Страна бренда: Турция  ;460;15;https://junior35.ru/catalog/breeze/plate_breeze_art_br001;https://junior35.ru/assets/images/products/3373/prod/001.jpg;"Размер: 92 см - Остаток: 4"
;Арт. BR-004 Платье Breeze;Материал: 95 % хлопок, 5% эластен Бренд: Breeze Страна бренда: Турция  ;430;15;https://junior35.ru/catalog/breeze/plate_breeze_art_br004;https://junior35.ru/assets/images/products/3376/prod/004.jpg;"Размер: 2 - Остаток: 2;Размер: 3 - Остаток: 3;Размер: 4 - Остаток: 1"
;Арт. PH-0014 Костюм зимний Phibee Outdoor;Бренд: Phibee Outdoor Страна бренда: Китай Температурный режим: до -30 градусов. Ткань дышащая мембрана не продуваемая, непромокаемая, наполнитель – полиэфирное волокно (Полифилл 290 г.) Прочная износостойкая ткань Taslon с покрытием Teflon от DuPont. Легкая, плотная - способствует повышенному воздухообмену. Ткань устойчива к разрывам и протиранию в местах естественных сгибов. При этом ткань обладает водоотталкивающими 5000 мм. и ветрозащитными свойствами.  - Капюшон с регулировкой + отстегивается  - Карманы проклеенные для избежания попадания снега и влаги. Есть карман для SKI-PASS, есть внутренние карманы и светоотражатели. - Ветро и снегозащитная юбка у куртки. - Эластичные манжеты на рукавах. - Высокий воротничок на флисовой подкладке сохраняет тепло шеи. - Внешний клапан, закрывающий молнию-застежку, предотвращает попадание холодного воздуха, воды и снега. - Штанишки высокие, на регулируемых лямках. Внизу с внутренней стороны имеется Kukou - двойной слой ткани на резинке, для предотвращения попадания снега. ;3 500;15;https://junior35.ru/catalog/phibee_outdoor/kostyum_zimniy_phibee_outdoor_art_ph0014;https://junior35.ru/assets/images/products/2869/prod/30.jpg https://junior35.ru/assets/images/products/2869/prod/115.jpg https://junior35.ru/assets/images/products/2869/prod/116.jpg;"Размер: 110 - Остаток: 1;Размер: 116 - Остаток: 1;Размер: 116/122 - Остаток: 1;Размер: 122/128 - Остаток: 1"
;Арт. PH-0019 Костюм зимний Phibee Outdoor;Бренд: Phibee Outdoor Страна бренда: Китай Температурный режим: до -30 градусов. Ткань дышащая мембрана не продуваемая, непромокаемая, наполнитель – полиэфирное волокно (Полифилл 290 г.) Прочная износостойкая ткань Taslon с покрытием Teflon от DuPont. Легкая, плотная - способствует повышенному воздухообмену. Ткань устойчива к разрывам и протиранию в местах естественных сгибов. При этом ткань обладает водоотталкивающими 5000 мм. и ветрозащитными свойствами.  - Капюшон с регулировкой + отстегивается  - Карманы проклеенные для избежания попадания снега и влаги. Есть карман для SKI-PASS, есть внутренние карманы и светоотражатели. - Ветро и снегозащитная юбка у куртки. - Эластичные манжеты на рукавах. - Высокий воротничок на флисовой подкладке сохраняет тепло шеи. - Внешний клапан, закрывающий молнию-застежку, предотвращает попадание холодного воздуха, воды и снега. - Штанишки высокие, на регулируемых лямках. Внизу с внутренней стороны имеется Kukou - двойной слой ткани на резинке, для предотвращения попадания снега. ;3 500;15;https://junior35.ru/catalog/phibee_outdoor/kostyum_zimniy_phibee_outdoor_art_ph0019;https://junior35.ru/assets/images/products/2874/prod/20.jpg https://junior35.ru/assets/images/products/2874/prod/115.jpg https://junior35.ru/assets/images/products/2874/prod/116.jpg;"Размер: 110 - Остаток: 1;Размер: 122/128 - Остаток: 1"
;Арт. PH-0020 Костюм зимний Phibee Outdoor;Бренд: Phibee Outdoor Страна бренда: Китай Температурный режим: до -30 градусов. Ткань дышащая мембрана не продуваемая, непромокаемая, наполнитель – полиэфирное волокно (Полифилл 290 г.) Прочная износостойкая ткань Taslon с покрытием Teflon от DuPont. Легкая, плотная - способствует повышенному воздухообмену. Ткань устойчива к разрывам и протиранию в местах естественных сгибов. При этом ткань обладает водоотталкивающими 5000 мм. и ветрозащитными свойствами.  - Капюшон с регулировкой + отстегивается  - Карманы проклеенные для избежания попадания снега и влаги. Есть карман для SKI-PASS, есть внутренние карманы и светоотражатели. - Ветро и снегозащитная юбка у куртки. - Эластичные манжеты на рукавах. - Высокий воротничок на флисовой подкладке сохраняет тепло шеи. - Внешний клапан, закрывающий молнию-застежку, предотвращает попадание холодного воздуха, воды и снега. - Штанишки высокие, на регулируемых лямках. Внизу с внутренней стороны имеется Kukou - двойной слой ткани на резинке, для предотвращения попадания снега. ;3 500;15;https://junior35.ru/catalog/phibee_outdoor/kostyum_zimniy_phibee_outdoor_art_ph0020;https://junior35.ru/assets/images/products/2875/prod/22.jpg https://junior35.ru/assets/images/products/2875/prod/115.jpg https://junior35.ru/assets/images/products/2875/prod/116.jpg https://junior35.ru/assets/images/products/2875/prod/123.jpg https://junior35.ru/assets/images/products/2875/prod/125.jpg;"Размер: 110 - Остаток: 1;Размер: 122/128 - Остаток: 1"
;Арт. LM-1062 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;260;15;https://junior35.ru/catalog/littlemaven/plate_little_maven_art_lm1062;https://junior35.ru/assets/images/products/2368/prod/18814.jpg;"Размер: 2 - Остаток: 5"
;Арт. LM-1063 Платье Little Maven;Материал: 100 % хлопок Бренд: Little Maven Страна бренда: США  ;290;15;https://junior35.ru/catalog/littlemaven/plate_little_maven_art_lm1063;https://junior35.ru/assets/images/products/2369/prod/2285.jpg;"Размер: 2 - Остаток: 5"
